frame,confidence,distance_m,real_width_m,risk_score,severity,tti_s,urgency
0,0.6603,2.53,1.48,0.584,High,0.23,High
0,0.6138,6.52,0.91,0.14,Medium,0.59,High
1,0.6373,6.27,0.88,0.141,Medium,0.56,High
2,0.5938,6.1,0.87,0.143,Medium,0.55,High
3,0.5692,5.99,0.87,0.146,Medium,0.54,High
4,0.5852,5.71,0.84,0.148,Medium,0.51,High
5,0.5971,5.59,0.84,0.15,Medium,0.5,High
6,0.5417,5.41,0.81,0.149,Medium,0.49,High
7,0.636,5.17,0.78,0.151,Medium,0.47,High
8,0.6436,5.05,0.78,0.155,Medium,0.45,High
9,0.5455,4.98,0.79,0.159,Medium,0.45,High
10,0.6113,4.78,0.76,0.159,Medium,0.43,High
11,0.5987,4.56,0.75,0.165,Medium,0.41,High
12,0.5815,4.49,0.75,0.167,Medium,0.4,High
13,0.5682,4.24,0.73,0.172,Medium,0.38,High
14,0.6128,4.1,0.74,0.18,Medium,0.37,High
15,0.6323,3.97,0.72,0.182,High,0.36,High
16,0.6108,3.86,0.73,0.19,High,0.35,High
17,0.6522,3.67,0.73,0.198,High,0.33,High
18,0.6811,3.57,0.69,0.194,High,0.32,High
18,0.5516,15.69,1.87,0.119,Medium,1.41,High
19,0.6592,3.45,0.71,0.207,High,0.31,High
19,0.549,15.51,1.79,0.115,Medium,1.4,High
20,0.6362,3.37,0.66,0.194,High,0.3,High
20,0.5921,15.17,1.78,0.117,Medium,1.37,High
21,0.6898,3.18,0.65,0.206,High,0.29,High
21,0.5679,14.38,1.72,0.12,Medium,1.29,High
22,0.7092,3.11,0.68,0.219,High,0.28,High
22,0.5247,14.38,1.79,0.124,Medium,1.29,High
23,0.767,3.03,0.69,0.227,High,0.27,High
23,0.5149,14.23,1.79,0.126,Medium,1.28,High
24,0.7815,2.89,0.65,0.225,High,0.26,High
24,0.5143,6.52,2.56,0.392,High,0.59,High
24,0.5054,13.53,1.67,0.123,Medium,1.22,High
25,0.7312,2.78,0.63,0.227,High,0.25,High
25,0.5139,13.14,1.69,0.128,Medium,1.18,High
26,0.7015,2.67,0.62,0.233,High,0.24,High
26,0.5863,13.14,1.71,0.13,Medium,1.18,High
26,0.5008,6.16,2.56,0.416,High,0.55,High
27,0.7361,2.56,0.6,0.234,High,0.23,High
27,0.6847,12.54,1.61,0.128,Medium,1.13,High
27,0.6282,5.99,2.52,0.421,High,0.54,High
28,0.6767,2.54,0.61,0.24,High,0.23,High
28,0.6479,12.32,1.64,0.133,Medium,1.11,High
28,0.5737,5.88,2.47,0.42,High,0.53,High
29,0.6627,2.53,0.68,0.268,High,0.23,High
29,0.647,5.73,2.34,0.409,High,0.52,High
29,0.6304,12.32,1.65,0.134,Medium,1.11,High
30,0.6111,2.53,0.63,0.251,High,0.23,High
30,0.6003,11.99,1.62,0.135,Medium,1.08,High
30,0.5907,5.61,2.32,0.413,High,0.5,High
31,0.6874,11.4,1.54,0.135,Medium,1.03,High
31,0.6541,5.28,2.2,0.418,High,0.48,High
31,0.5886,2.53,0.57,0.226,High,0.23,High
31,0.5273,5.0,2.69,0.538,High,0.45,High
32,0.7109,11.12,1.59,0.143,Medium,1.0,High
32,0.7063,5.21,2.13,0.409,High,0.47,High
32,0.6029,5.02,2.7,0.538,High,0.45,High
32,0.6027,2.54,0.56,0.219,High,0.23,High
33,0.7164,10.85,1.57,0.145,Medium,0.98,High
33,0.6633,5.13,2.14,0.417,High,0.46,High
33,0.5902,2.54,0.59,0.232,High,0.23,High
33,0.565,4.92,2.67,0.543,High,0.44,High
34,0.7018,4.9,1.94,0.397,High,0.44,High
34,0.6671,10.44,1.53,0.147,Medium,0.94,High
34,0.6247,4.87,2.63,0.54,High,0.44,High
35,0.7292,4.74,1.87,0.394,High,0.43,High
35,0.7154,10.05,1.47,0.147,Medium,0.9,High
35,0.6417,4.64,2.48,0.534,High,0.42,High
36,0.6973,4.6,1.82,0.397,High,0.41,High
36,0.6741,9.91,1.45,0.147,Medium,0.89,High
37,0.7058,9.49,1.48,0.156,Medium,0.85,High
37,0.6306,4.41,1.69,0.384,High,0.4,High
38,0.6731,9.49,1.53,0.161,Medium,0.85,High
38,0.6106,4.27,1.66,0.39,High,0.38,High
39,0.7608,9.17,1.48,0.161,Medium,0.83,High
39,0.604,4.07,1.6,0.394,High,0.37,High
39,0.5069,4.0,2.16,0.54,High,0.36,High
40,0.757,8.99,1.47,0.164,Medium,0.81,High
40,0.6748,4.12,1.53,0.372,High,0.37,High
40,0.5648,3.98,1.95,0.49,High,0.36,High
40,0.5356,3.62,0.43,0.118,Medium,0.33,High
41,0.7559,8.59,1.37,0.16,Medium,0.77,High
41,0.7002,3.88,2.09,0.538,High,0.35,High
41,0.6004,3.91,1.52,0.388,High,0.35,High
42,0.7167,3.76,2.03,0.539,High,0.34,High
42,0.7045,8.54,1.38,0.161,Medium,0.77,High
42,0.653,3.79,1.46,0.385,High,0.34,High
43,0.7242,3.72,1.42,0.382,High,0.33,High
43,0.7021,8.03,1.34,0.167,Medium,0.72,High
43,0.6356,3.71,1.98,0.534,High,0.33,High
44,0.7806,7.76,1.33,0.171,Medium,0.7,High
44,0.667,3.42,1.36,0.398,High,0.31,High
45,0.7479,7.71,1.37,0.177,Medium,0.69,High
